Type,Product,Amount,Balance,Year,Month,Day,Weekday,Hour,Amount_Abs,Description_Anon,Merchant_Category,Country,City
Topup,Current,1003.26,2503.26,2024,9,3,Tuesday,23,1003.26,Salary Payment,Income & Deposits,Belgium,Brussels
Topup,Savings,1998.74,4502.0,2024,9,4,Wednesday,16,1998.74,Investment Return,Income & Deposits,Belgium,Brussels
Card Payment,Savings,-33.72,4468.28,2024,9,5,Thursday,14,33.72,Fritland,Food & Dining,Belgium,Brussels
Reward,Deposit,3.99,4472.27,2024,9,6,Friday,13,3.99,Salary Payment,Income & Deposits,Belgium,Brussels
Transfer,Current,-18.41,4453.86,2024,9,7,Saturday,16,18.41,Payment Received,Transfers & Payments,Belgium,Brussels
Card Payment,Current,-15.93,4437.93,2024,9,8,Sunday,14,15.93,Delhaize,Food & Dining,Belgium,Brussels
Card Payment,Current,-65.36,4372.57,2024,9,8,Sunday,21,65.36,H&M Brussels,Shopping & Retail,Belgium,Brussels
Transfer,Savings,-32.74,4339.83,2024,9,10,Tuesday,6,32.74,Pocket Withdrawal,Transfers & Payments,Belgium,Brussels
Card Payment,Deposit,-55.26,4284.57,2024,9,10,Tuesday,7,55.26,Phone Company,Utilities & Bills,Belgium,Brussels
Transfer,Savings,-110.18,4174.39,2024,9,11,Wednesday,19,110.18,Payment Received,Transfers & Payments,Belgium,Brussels
Card Payment,Current,-17.82,4156.57,2024,9,11,Wednesday,11,17.82,Delhaize,Food & Dining,Belgium,Brussels
Card Payment,Savings,-38.75,4117.82,2024,9,12,Thursday,9,38.75,Belgian Waffle House,Food & Dining,Belgium,Brussels
Card Payment,Current,-69.92,4047.9,2024,9,13,Friday,18,69.92,Delhaize,Food & Dining,Belgium,Brussels
Transfer,Current,-31.28,4016.62,2024,9,14,Saturday,17,31.28,Bank Transfer,Transfers & Payments,Belgium,Brussels
Card Payment,Deposit,-8.05,4008.57,2024,9,14,Saturday,20,8.05,Fritland,Food & Dining,Belgium,Brussels
Card Payment,Current,-12.66,3995.91,2024,9,14,Saturday,19,12.66,Cinema,Entertainment & Recreation,Belgium,Brussels
Card Payment,Deposit,-46.25,3949.66,2024,9,14,Saturday,11,46.25,STIB-MIVB,Transportation,Belgium,Brussels
Transfer,Current,-36.53,3913.13,2024,9,14,Saturday,10,36.53,Payment Received,Transfers & Payments,Belgium,Brussels
Card Payment,Current,-3.98,3909.15,2024,9,15,Sunday,10,3.98,Delhaize,Food & Dining,Belgium,Brussels
Transfer,Deposit,-55.13,3854.02,2024,9,15,Sunday,12,55.13,Pocket Withdrawal,Transfers & Payments,Belgium,Brussels
Card Payment,Savings,-24.38,3829.64,2024,9,16,Monday,10,24.38,Carrefour,Food & Dining,Belgium,Brussels
Card Payment,Deposit,-59.69,3769.95,2024,9,16,Monday,15,59.69,Fritland,Food & Dining,Belgium,Brussels
Transfer,Savings,-27.55,3742.4,2024,9,18,Wednesday,18,27.55,Bank Transfer,Transfers & Payments,Belgium,Brussels
Card Payment,Current,-6.72,3735.68,2024,9,18,Wednesday,13,6.72,Bolt Brussels,Transportation,Belgium,Brussels
Card Payment,Deposit,-9.92,3725.76,2024,9,20,Friday,7,9.92,Delhaize,Food & Dining,Belgium,Brussels
Card Payment,Savings,-30.89,3694.87,2024,9,21,Saturday,18,30.89,SNCB,Transportation,Belgium,Brussels
